五笔字型计算机汉字输入技术	gtps
眭	hff_
眭	hffg
睹	hft_
睹	hftj
睦	hfw_
睦	hfwf
盹	hgb_
盹	hgbn
睛	hge_
睛	hgeg
盱	hgf_
盱	hgfh
眄	hgh_
眄	hghn
凸	hgm_
凸	hgmg
睐	hgo_
睐	hgoy
睫	hgv_
睫	hgvh
上	hhg_
上	hhgg
止	hhh_
止	hhhg
目	hhhh
丨	hhl_
丨	hhll
卡	hhu_
矍	hhw_
矍	hhwc
氍	hhwn
瞿	hhwy
眦	hhx_
眦	hhxn
卜	hhy_
叔	hic_
督	hich
叔	hicy
频	hid_
颦	hidf
频	hidm
瞠	hip_
瞠	hipf
眺	hiq_
眺	hiqn
步	hir_
眇	hit_
眇	hitt
旧	hjg_
卓	hjj_
桌	hjs_
桌	hjsu
战	hka_
战	hkat
占	hkf_
觇	hkm_
觇	hkmq
乩	hkn_
乩	hknn
点	hko_
点	hkou
卣	hln_
卣	hlnf
卤	hlq_
鹾	hlqa
卤	hlqi
贞	hmu_
眠	hna_
眠	hnan
瞰	hnb_
瞰	hnbt
鼎	hnd_
颅	hndm
鼎	hndn
卢	hne_
鸬	hnq_
鸬	hnqg
瞩	hnt_
瞩	hnty
忐	hnu_
瞵	hoq_
瞵	hoqh
眯	hoy_
瞎	hpd_
瞎	hpdk
壑	hpg_
壑	hpgf
睿	hpgh
瞑	hpj_
瞑	hpju
眈	hpq_
眈	hpqn
餐	hqc_
餐	hqce
粲	hqco
瞻	hqd_
瞻	hqdy
眵	hqq_
眵	hqqy
睁	hqv_
睁	hqvh
睥	hrt_
睥	hrtf
瞟	hsf_
瞟	hsfi
盯	hsh_
睡	htg_
睡	htgf
瞅	hto_
瞅	htoy
眨	htp_
眨	htpy
瞳	huj_
瞳	hujf
睇	huxt
眼	hve_
眼	hvey
瞍	hvh_
瞍	hvhc
睨	hvq_
睨	hvqn
齿	hwb_
龄	hwbc
龈	hwbe
龌	hwbf
龃	hwbg
龊	hwbh
齿	hwbj
龆	hwbk
龅	hwbn
龀	hwbx
龋	hwby
瞪	hwg_
睽	hwgd
睑	hwgi
瞪	hwgu
具	hwu_
盼	hwv_
盼	hwvn
瞧	hwy_
睢	hwyg
瞧	hwyo
砦	hxd_
砦	hxdf
些	hxf_
些	hxff
赀	hxm_
赀	hxmu
此	hxn_
觜	hxq_
觜	hxqe
柴	hxs_
柴	hxsu
雌	hxw_
雌	hxwy
紫	hxx_
紫	hxxi
訾	hxy_
訾	hxyf
眩	hyx_
眩	hyxy
湛	iad_
漭	iada
湛	iadn
澌	iadr
淇	iadw
泔	iaf_
泔	iafg
江	iag_
懑	iagn
满	iagw
漠	iaj_
漠	iajd
灌	iak_
灌	iaky
潢	iam_
潢	iamw
汇	ian_
泄	iann
渠	ians
涝	iap_
潆	iapi
涝	iapl
滢	iapy
沤	iaq_
鸿	iaqg
沤	iaqy
柒	ias_
柒	iasu
浇	iat_
浇	iatq
沏	iav_
潇	iavj
沏	iavn
洪	iaw_
港	iawn
洪	iawy
滠	ibc_
滠	ibcc
洱	ibg_
涵	ibi_
涵	ibib
凼	ibk_
泐	ibl_
泐	ibln
池	ibn_
滁	ibw_
滁	ibwt
泾	ica_
泾	icag
渗	icd_
渗	icde
涌	ice_
涌	iceh
泽	icf_
泽	icfh
治	ick_
治	ickg
滩	icw_
浚	icwt
滩	icwy
汉	icy_
汊	icyy
湖	ide_
湖	ideg
涯	idf_
沽	idg_
沣	idh_
滟	idhc
沣	idhh
尜	idi_
尜	idiu
淹	idj_
淹	idjn
沥	idl_
沥	idln
湎	idm_
湎	idmd
源	idr_
源	idri
涛	idt_
涛	idtf
尖	idu_
潦	idui
溱	idw_
溱	idwt
泷	idx_
泷	idxn
汰	idy_
浮	ieb_
浮	iebg
淝	iec_
淝	iecn
肖	ief_
沮	ieg_
沮	iegg
削	iej_
削	iejh
逍	iep_
逍	iepd
淫	iet_
淫	ietf
滔	iev_
滔	ievg
溪	iex_
溪	iexd
汲	iey_
汲	ieyy
灞	ifa_
灞	ifae
法	ifc_
溘	ifcl
法	ifcy
濡	ifd_
濡	ifdj
尘	iff_
洼	iffg
汗	ifh_
汁	ifh;	2
滇	ifhw
潮	ifj_
潮	ifje
瀚	ifjn
洁	ifk_
澎	ifke
澍	ifkf
洁	ifkg
污	ifn_
渎	ifnd
污	ifnn
渤	ifp_
渤	ifpl
沅	ifq_
沅	ifqn
渚	ift_
渚	iftj
潜	ifw_
潜	ifwj
沌	igb_
沌	igbn
添	igd_
添	igdn
清	ige_
溥	igef
清	igeg
浦	igey
汪	igg_
沔	igh_
沔	ighn
洹	igj_
洹	igjg
滞	igk_
浯	igkg
滞	igkh
涑	igki
濑	igkm
漱	igkw
渍	igm_
沛	igmh
漕	igmj
渍	igmy
涞	igo_
涞	igoy
洌	igq_
洌	igqj
沫	igs_
沫	igsy
浅	igt_
浃	igu_
浃	iguw
滤	iha_
滹	ihah
滤	ihan
波	ihc_
婆	ihcv
波	ihcy
泪	ihg_
涉	ihi_
淑	ihic
濒	ihim
涉	ihit
淖	ihj_
淖	ihjh
沾	ihk_
沾	ihkg
浈	ihm_
浈	ihmy
泸	ihn_
泸	ihnt
瀣	ihq_
瀣	ihqg
小	iht_
小	ihty
濉	ihw_
濉	ihwy
消	iie_
消	iieg
水	iii_
水	iiii
淼	iiiu
淌	iim_
淌	iimk
洮	iiq_
洮	iiqn
沙	iit_
裟	iite
鲨	iitg
挲	iitr
沙	iitt
娑	iitv
瀑	ija_
瀑	ijai
沓	ijf_
涅	ijfg
汩	ijg_
汨	ijg;	2
温	ijl_
漫	ijlc
温	ijlg
溻	ijn_
溻	ijng
湿	ijo_
湿	ijog
渴	ijq_
渴	ijqn
滥	ijt_
滥	ijtl
混	ijx_
混	ijxx
浊	ijy_
灏	ijym
涓	ike_
涓	ikeg
溃	ikh_
潞	ikhk
浞	ikhy
渑	ikj_
渑	ikjn
澡	ikk_
漶	ikkn
澡	ikks
涡	ikm_
涡	ikmw
涸	ild_
涸	ildg
洇	ildy
渭	ile_
渭	ileg
溷	iley
涠	ilf_
泗	ilg_
淠	ilgj
洄	ilk_
洄	ilkg
涟	ilp_
涟	ilpy
渐	ilr_
渐	ilrh
泅	ilw_
泅	ilwy
漯	ilx_
漯	ilxi
澧	ima_
澧	imau
没	imc_
没	imcy
湍	imd_
湍	imdj
泱	imdy
滑	ime_
滑	imeg
油	img_
洞	imgk
溅	imgt
汕	imh_
测	imj_
测	imjh
沿	imk_
尚	imkf
沿	imkg
氅	imkn
敞	imkt
涔	imw_
涔	imwn
泯	ina_
泯	inan
澉	inb_
潺	inbb
澉	inbt
汛	inf_
汛	infh
漏	infy
渥	ing_
渥	ingf
湄	inh_
湄	inhg
涮	inm_
涮	inmj
汜	inn_
汤	inr_
烫	inro
汤	inrt
泌	int_
泌	intt
泼	inty
濯	inw_
濯	inwy
泥	inx_
泥	inxn
沁	iny_
瀵	iol_
瀵	iolw
淡	ioo_
淡	iooy
黉	ipa_
黉	ipaw
学	ipb_
浓	ipe_
浓	ipey
尝	ipf_
尝	ipfc
淙	ipfi
浣	ipfq
演	ipg_
泻	ipgg
淀	ipgh
演	ipgw
泶	ipi_
泶	ipiu
渖	ipj_
渖	ipjh
溟	ipju
党	ipk_
裳	ipke
堂	ipkf
常	ipkh
赏	ipkm
党	ipkq
掌	ipkr
棠	ipks
浑	ipl_
浑	iplh
沉	ipm_
沉	ipmn
觉	ipmq
涫	ipn_
涫	ipnn
沈	ipq_
鲎	ipqg
沈	ipqn
滨	ipr_
滨	iprw
泞	ips_
泞	ipsh
喾	ipt_
喾	iptk
滓	ipu_
滓	ipuh
深	ipw_
溶	ipwk
深	ipws
沱	ipx_
沱	ipxn
光	iqb_
汹	iqbh
沟	iqc_
沟	iqcy
淆	iqd_
淆	iqde
浠	iqdh
澹	iqdy
鼗	iqf_
鼗	iqfc
淦	iqg_
渔	iqgg
泺	iqi_
泺	iqiy
洵	iqj_
洵	iqjg
浼	iqk_
浼	iqkq
涣	iqm_
涣	iqmd
泡	iqn_
泡	iqnn
耀	iqny
逃	iqp_
辉	iqpl
逃	iqpv
淘	iqr_
淘	iqrm
泖	iqt_
泖	iqtb
潴	iqtj
漪	iqtk
兆	iqv_
汐	iqy_
溜	iqyl
湃	ird_
湃	irdf
派	ire_
派	irey
泊	irg_
湟	irgg
浜	irgw
沂	irh_
洙	iri_
洙	iriy
汽	irn_
汽	irnn
浙	irr_
浙	irrh
激	iry_
激	iryt
漂	isf_
湮	isfg
漂	isfi
洒	isg_
酒	isgg
汀	ish_
湘	ishg
潭	isj_
渣	isjg
潭	isjh
河	isk_
河	iskg
淅	isr_
淅	isrh
淋	iss_
潸	isse
漤	issv
淋	issy
漆	isw_
淞	iswc
漆	iswi
沐	isy_
沭	isyy
洚	ita_
洚	itah
沲	itb_
沲	itbn
活	itd_
活	itdg
鋈	itdq
沃	itdy
洗	itf_
浩	itfk
洗	itfq
省	ith_
溴	ithd
省	ithf
洎	ithg
濞	ithj
涎	ithp
潲	iti_
潲	itie
洛	itk_
洛	itkg
劣	itl_
劣	itlb
洫	itlg
澳	itm_
澳	itmd
汔	itn_
汔	itnn
渊	ito_
渊	itoh
潘	itol
湫	itoy
泛	itp_
泛	itpy
少	itr_
涤	its_
涤	itsy
滗	itt_
滗	ittn
海	itx_
海	itxu
溯	iub_
溯	iube
滚	iuc_
滚	iuce
洋	iud_
洋	iudh
湔	iue_
湔	iuej
泮	iuf_
泮	iufh
泣	iug_
润	iugg
澜	iugi
漳	iuj_
潼	iujf
涧	iujg
漳	iujh
涪	iuk_
涪	iukg
滴	ium_
滴	iumd
滂	iup_
滂	iupy
溢	iuw_
溢	iuwl
滋	iux_
涕	iuxt
滋	iuxx
溉	ivc_
溉	ivcq
当	ivf_
津	ivfh
浔	ivfy
汝	ivg_
溲	ivh_
溲	ivhc
渌	ivi_
渌	iviy
沼	ivk_
沼	ivkg
淄	ivl_
淄	ivlg
浸	ivp_
浸	ivpc
染	ivs_
染	ivsu
梁	ivw_
粱	ivwo
梁	ivws
涩	ivy_
涩	ivyh
沧	iwb_
沧	iwbn
脊	iwe_
脊	iwef
举	iwf_
浍	iwfc
举	iwfh
洽	iwg_
瀹	iwga
渝	iwgj
洽	iwgk
潋	iwgt
澄	iwgu
濮	iwo_
濮	iwoy
滏	iwq_
滏	iwqu
涂	iwt_
溆	iwtc
涂	iwty
兴	iwu_
汾	iwv_
湓	iwvl
汾	iwvn
浴	iww_
浴	iwwk
沦	iwx_
沦	iwxn
淮	iwy_
泠	iwyc
誉	iwyf
泓	ixc_
泓	ixcy
沸	ixj_
沸	ixjh
涨	ixt_
涨	ixty
溺	ixu_
溺	ixuu
潍	ixw_
潍	ixwy
渡	iya_
渡	iyac
淳	iyb_
漓	iybc
淳	iybg
流	iyc_
流	iycq
澈	iyct
注	iyg_
注	iygg
汴	iyh_
汴	iyhy
济	iyj_
济	iyjh
沩	iyl_
澶	iylg
沩	iyly
沆	iym_
沆	iymn
沪	iyn_
泳	iyni
漉	iynx
瀛	iyny
湾	iyo_
滦	iyos
湾	iyox
濠	iyp_
濠	iype
洲	iyt_
游	iytb
浒	iytf
洲	iyth
濂	iyu_
浪	iyv_
浪	iyve
溏	iyvk
液	iyw_
淬	iywf
淤	iywu
液	iywy
泫	iyx_
泫	iyxy
汶	iyy_
氵	iyyg
蜞	jad_
蟒	jada
蜞	jadw
蚶	jaf_
蚶	jafg
虹	jag_
螨	jagw
蚜	jah_
蚜	jaht
蜡	jaj_
蟆	jajd
蜡	jajg
蜮	jak_
蜮	jakg
蠛	jal_
蠛	jalt
蟥	jam_
蟥	jamw
蝶	jan_
蝶	jans
蠓	jap_
蠓	jape
蝾	japs
晓	jat_
晓	jatq
暴	jaw_
蠖	jawc
暴	jawi
最	jbc_
最	jbcu
蜢	jbl_
蜢	jblg
肾	jce_
肾	jcef
蛹	jceh
坚	jcf_
坚	jcff
蛏	jcfg
蚂	jcg_
贤	jcm_
贤	jcmu
蛑	jcr_
蛑	jcrh
竖	jcu_
竖	jcuf
紧	jcx_
紧	jcxi
蛎	jdd_
蛎	jddn
蝴	jde_
蝴	jdeg
晨	jdf_
晨	jdfe
蝰	jdff
蛄	jdg_
蚌	jdh_
蚌	jdhh
晟	jdn_
晟	jdnt
螈	jdr_
螈	jdri
昃	jdw_
蝽	jdwj
螓	jdwt
昃	jdwu
蜉	jeb_
蜉	jebg
暖	jef_
明	jeg_
蛆	jegg
盟	jel_
盟	jelf
暧	jep_
暧	jepc
野	jfc_
野	jfcb
墅	jfcf
昙	jfcu
里	jfd_
蠕	jfdj
蛙	jff_
旰	jfh_
昧	jfi_
昧	jfiy
旱	jfj_
蟛	jfke
蝻	jfm_
蝻	jfmf
暑	jft_
暑	jftj
蚨	jfw_
蚨	jfwy
时	jfy_
蛭	jgc_
蛭	jgcf
昊	jgd_
昊	jgdu
晴	jge_
晴	jgeg
晡	jgey
旦	jgf_
旺	jgg_
是	jgh_
韪	jghh
题	jghm
是	jghu
匙	jghx
虾	jghy
量	jgj_
量	jgjf
蟪	jgjn
晤	jgk_
晤	jgkg
蝠	jgkl
师	jgm_
师	jgmh
螬	jgmj
蛱	jgu_
蛱	jguw
冒	jhf_
刂	jhh_
蠼	jhhc
申	jhk_
勖	jhl_
勖	jhln
早	jhn_
曰	jhng
早	jhnh
畅	jhnr
虫	jhny
蛸	jie_
蛸	jieg
螳	jip_
螳	jipf
晃	jiq_
晃	jiqb
曝	jja_
曝	jjai
昌	jjf_
蛳	jjg_
晶	jjj_
晶	jjjf
日	jjjj
蝎	jjq_
蝎	jjqn
蜴	jjqr
蜾	jjs_
蜾	jjsy
蜈	jkg_
蜈	jkgd
蝇	jkj_
蝇	jkjn
蜗	jkm_
蜗	jkmw
曼	jlc_
曼	jlcu
蛊	jlf_
曙	jlfj
蝈	jlg_
蝈	jlgy
蛔	jlk_
蛔	jlkg
螺	jlx_
螺	jlxi
蛐	jma_
蛐	jmag
映	jmd_
映	jmdy
蚺	jmf_
蚺	jmfg
蜩	jmfk
蚰	jmg_
帅	jmh_
帅	jmhh
愚	jmhn
遇	jmhp
禺	jmhy
虮	jmn_
蚬	jmq_
蚬	jmqn
蚋	jmw_
蚋	jmwy
暇	jnh_
暇	jnhc
虬	jnn_
遢	jnp_
遢	jnpd
电	jnv_
曜	jnw_
曜	jnwy
昵	jnx_
昵	jnxn
显	jog_
显	jogf
炅	jou_
蝼	jov_
蝼	jovg
暄	jpg_
暄	jpgg
螟	jpj_
螟	jpju
晕	jpl_
晖	jplh
晕	jplj
蜿	jpq_
蜿	jpqb
晏	jpv_
晏	jpvf
蛇	jpx_
蛇	jpxn
昂	jqb_
昂	jqbj
蟾	jqd_
蟾	jqdy
蟓	jqj_
蟓	jqje
晚	jqk_
煦	jqko
晚	jqkq
易	jqr_
剔	jqrj
易	jqrr
昴	jqt_
昴	jqtb
昀	jqu_
昀	jqug
歇	jqw_
曷	jqwn
遏	jqwp
歇	jqww
蝗	jrg_
蝗	jrgg
昕	jrh_
蛛	jri_
蛛	jriy
蜱	jrt_
蜱	jrtf
颗	jsd_
颗	jsdm
螵	jsf_
螵	jsfi
晒	jsg_
果	jsi_
蚵	jsk_
蚵	jskg
夥	jsq_
夥	jsqq
晰	jsr_
晰	jsrh
杲	jsu_
蜂	jtd_
蛞	jtdg
蜂	jtdh
蜘	jtdk
蚝	jtf_
蚝	jtfn
蜓	jtfp
星	jtg_
戥	jtga
星	jtgf
曛	jtgo
昨	jth_
昨	jthf
晷	jthk
螅	jthn
蜒	jthp
蜊	jtj_
蜊	jtjh
蝮	jtjt
晌	jtm_
晌	jtmk
虼	jtn_
虼	jtnn
蟋	jto_
蟠	jtol
蟋	jton
蛾	jtr_
蛾	jtrt
蝌	jtu_
蝌	jtuf
晦	jtx_
晦	jtxu
临	jty_
临	jtyj
监	jtyl
鉴	jtyq
蛘	jud_
蜷	judb
蛘	judh
蟮	judk
蜣	judn
昱	juf_
蚪	jufh
曦	jug_
曦	jugt
暗	juj_
蝉	jujf
暗	jujg
蟑	jujh
蜕	juk_
蜕	jukq
螃	jup_
螃	jupy
蛟	juq_
蛟	juqy
蝤	jus_
蝤	jusg
旯	jvb_
归	jvg_
螋	jvh_
螋	jvhc
昭	jvk_
昭	jvkg
照	jvko
蚣	jwc_
蚣	jwcy
蛤	jwg_
暌	jwgd
蝓	jwgj
蛤	jwgk
蚧	jwj_
蚧	jwjh
蜍	jwt_
蜍	jwty
晔	jwx_
晔	jwxf
暹	jwy_
蛉	jwyc
晗	jwyk
暹	jwyp
曳	jxe_
蚓	jxh_
蚓	jxhh
蚴	jxl_
蚴	jxln
昆	jxx_
昆	jxxb
蚍	jxxn
暾	jyb_
螭	jybc
蛀	jyg_
蛀	jygg
景	jyi_
影	jyie
颢	jyim
景	jyiu
晾	jyiy
蛴	jyj_
蛴	jyjh
曩	jyk_
曩	jyke
虻	jyn_
蝙	jyna
蚁	jyq_
蚁	jyqy
旷	jyt_
蝣	jytb
蠊	jyu_
螂	jyv_
螂	jyvb
螗	jyvk
蟀	jyx_
蟀	jyxf
蚊	jyy_
嘶	kad_
喏	kadk
嘶	kadr
嘞	kaf_
嘞	kafl
哐	kag_
呀	kah_
呀	kaht
噶	kaj_
噶	kajn
喵	kal_
喵	kalg
咂	kam_
咂	kamh
呓	kan_
呓	kann
喋	kans
唠	kap_
唠	kapl
哎	kaq_
哎	kaqy
哓	kat_
哓	katq
哄	kaw_
嗒	kawk
哄	kawy
嚆	kay_
嚆	kayk
嗫	kbc_
嗫	kbcc
叩	kbh_
嗤	kbhj
咄	kbm_
咄	kbmh
吼	kbn_
戢	kbnt
啊	kbs_
啊	kbsk
邑	kcb_
嗓	kcc_
啜	kccc
嗓	kccs
嗵	kce_
嗵	kcep
吗	kcg_
吧	kcn_
吮	kcq_
吮	kcqn
哞	kcr_
哞	kcrh
唉	kct_
唉	kctd
唆	kcw_
唆	kcwt
叹	kcy_
呃	kdb_
呃	kdbn
喹	kdf_
喹	kdff
咕	kdg_
喊	kdgt
嘎	kdh_
嘎	kdha
嗄	kdht
啡	kdj_
啡	kdjd
喱	kdjf
呖	kdl_
呖	kdln
顺	kdm_
顺	kdmy
咴	kdo_
咴	kdoy
哒	kdp_
哒	kdpy
噘	kdu_
嘹	kdui
噘	kduw
唪	kdw_
唪	kdwh
嗪	kdwt
咙	kdx_
咙	kdxn
吠	kdy_
呔	kdyy
咀	keg_
咀	kegg
嚼	kel_
嚼	kelf
嗳	kep_
嗳	kepc
鹃	keq_
鹃	keqg
吸	key_
吸	keyy
喷	kfa_
喷	kfam
吱	kfc_
嗑	kfcl
吱	kfcy
嚅	kfd_
嚅	kfdj
哇	kff_
哇	kffg
吐	kfg_
叶	kfh_
嗔	kfhw
味	kfi_
味	kfiy
嘲	kfj_
嘲	kfje
嘻	kfk_
嘭	kfke
咭	kfkg
嘻	kfkk
鄙	kfl_
鄙	kflb
喃	kfm_
喃	kfmf
哧	kfo_
哧	kfoy
噎	kfp_
嚏	kfph
嗦	kfpi
噎	kfpu
呒	kfq_
呒	kfqn
哮	kft_
哮	kftb
嗜	kftj
呋	kfw_
呋	kfwy
吨	kgb_
郢	kgbh
吨	kgbn
吴	kgd_
吴	kgdu
哺	kge_
哺	kgey
呈	kgf_
吁	kgfh
吓	kgh_
吓	kghy
呸	kgi_
呸	kgig
哽	kgj_
哽	kgjq
喇	kgk_
囔	kgke
唔	kgkg
嗝	kgkh
喇	kgkj
嗽	kgkw
啧	kgm_
嘈	kgmj
啧	kgmy
号	kgn_
号	kgnb
饕	kgne
哑	kgo_
哑	kgog
逞	kgp_
逞	kgpd
咧	kgq_
咧	kgqj
嗷	kgqt
唛	kgt_
唛	kgty
咦	kgx_
嗉	kgxi
咦	kgxw
距	kha_
噱	khae
嘘	khag
躇	khaj
唬	kham
距	khan
跷	khaq
蹀	khas
蹒	khaw
躏	khay
蹑	khb_
蹑	khbc
踊	khc_
踊	khce
跆	khck
蹂	khcs
跨	khd_
跋	khdc
踌	khdf
跖	khdg
跨	khdn
蹶	khdw
啃	khe_
蹊	khed
啃	kheg
踩	khes
蹈	khev
趿	khey
趺	khf_
跬	khff
践	khg_
趼	khga
贵	khgm
遗	khgp
践	khgt
趾	khh_
跛	khhc
趾	khhg
踔	khhj
咔	khhy
跳	khi_
踏	khij
跳	khiq
踢	khj_
蹋	khjn
踢	khjr
踝	khjs
中	khk_
躁	khks
盅	khl_
盅	khlf
躅	khlj
跏	khlk
跺	khm_
蹦	khme
跚	khmg
踹	khmj
跺	khms
忠	khn_
踞	khnd
跽	khnn
忠	khnu
蹼	kho_
躞	khoc
蹼	khoy
踪	khp_
蹿	khph
踪	khpi
跎	khpx
跑	khq_
跪	khqb
跞	khqi
跑	khqn
趵	khqy
跌	khr_
踬	khrm
跌	khrw
路	kht_
跃	khtd
踵	khtf
鹭	khtg
路	khtk
蹯	khtl
躜	khtm
跹	khtp
跣	khtq
踽	khty
足	khu_
蹉	khua
踯	khub
蹲	khuf
蹄	khuh
蹭	khuj
踣	khuk
跤	khuq
跟	khv_
跟	khve
躐	khvn
踺	khvp
趴	khw_
啮	khwb
跗	khwf
蹬	khwu
趴	khwy
嘴	khx_
嘴	khxe
跸	khxf
呲	khxn
卟	khy_
蹁	khya
踱	khyc
踉	khye
躔	khyf
跻	khyj
踮	khyk
蹴	khyn
哨	kie_
哨	kieg
啵	kih_
啵	kihc
唢	kim_
唢	kimy
咣	kiq_
咣	kiqn
吵	kit_
吵	kitt
嗨	kitu
嘬	kjb_
嘬	kjbc
哩	kjf_
哩	kjfg
呻	kjh_
呻	kjhh
唱	kjj_
唱	kjjg
喁	kjm_
喁	kjmy
黾	kjn_
黾	kjnb
喝	kjq_
喝	kjqn
虽	kju_
骂	kkc_
骂	kkcf
器	kkd_
器	kkdk
哭	kkdu
吕	kkf_
鄂	kkfb
鹗	kkfg
颚	kkfm
串	kkh_
串	kkhk
患	kkhn
品	kkk_
品	kkkf
口	kkkk
噪	kkks
鼍	kkl_
鼍	kkln
咒	kkm_
咒	kkmb
另	klb_
咽	kld_
嗯	kldn
咽	kldy
喟	kle_
喟	kleg
嘿	klf_
嘿	klfo
啭	klfy
喂	klge
呷	klh_
别	klj_
别	kljh
咖	klk_
咖	klkg
叻	kln_
嗣	kma_
嗣	kmak
郧	kmb_
郧	kmbh
喘	kmd_
喘	kmdj
嘣	kme_
嘣	kmee
啁	kmf_
啁	kmfk
吊	kmh_
吊	kmhj
勋	kml_
勋	kmln
嘤	kmm_
嘤	kmmv
叽	kmn_
哕	kmq_
哕	kmqy
哚	kms_
哚	kmsy
员	kmu_
呐	kmw_
剐	kmwj
呙	kmwu
呐	kmwy
呗	kmy_
叼	kng_
喔	kngf
叼	kngg
叫	knh_
叫	knhh
噼	knk_
噼	knku
唰	knm_
唰	knmj
嘱	knt_
嘱	knty
呢	knx_
呢	knxn
吣	kny_
噗	kog_
噗	kogy
啖	koo_
啖	kooy
喽	kov_
喽	kovg
咪	koy_
哝	kpe_
哝	kpey
噻	kpf_
噻	kpff
喧	kpg_
喧	kpgg
啶	kpgh
嘧	kpn_
嘧	kpnm
咛	kps_
咛	kpsh
喀	kpt_
咤	kpta
喀	kptk
嚓	kpw_
嚓	kpwi
兄	kqb_
唏	kqd_
唏	kqdh
噜	kqg_
史	kqi_
唤	kqm_
唤	kqmd
咆	kqn_
呜	kqng
咆	kqnn
哆	kqq_
哆	kqqy
吻	kqr_
啕	kqrm
唿	kqrn
吻	kqrt
吹	kqw_
吹	kqwy
鸣	kqy_
鸣	kqyg
唣	kra_
唣	kran
呱	krc_
呱	krcy
嗥	krd_
嗥	krdf
哌	kre_
哌	krey
听	krh_
啪	krr_
啪	krrg
哳	krrh
啤	krt_
啤	krtf
啦	kru_
啦	krug
嘌	ksf_
嘌	ksfi
哂	ksg_
叮	ksh_
喳	ksj_
喳	ksjg
呵	ksk_
呵	kskg
啉	kss_
噤	kssi
啉	kssy
呆	ksu_
噬	kta_
吒	ktan
噬	ktaw
唾	ktg_
唾	ktgf
咱	kth_
嗅	kthd
咋	kthf
咱	kthg
川	kthh
咯	ktk_
咯	ktkg
响	ktm_
噢	ktmd
响	ktmk
吃	ktn_
吃	ktnn
啾	kto_
啾	ktoy
哦	ktr_
哦	ktrt
呼	ktu_
呼	ktuh
咚	ktuy
嗍	kub_
嗍	kube
咩	kud_
嗟	kuda
咩	kudh
吖	kuh_
吖	kuhh
喑	kuj_
喑	kujg
噫	kujn
噌	kul_
噌	kulj
嘀	kum_
嘀	kumd
啼	kup_
啼	kuph
咬	kuq_
咬	kuqy
唼	kuv_
唼	kuvg
嗌	kuw_
嗌	kuwl
呶	kvc_
唧	kvcb
呶	kvcy
哏	kve_
哏	kvey
哪	kvf_
哪	kvfb
嗖	kvh_
嗖	kvhc
啸	kvi_
啸	kvij
叨	kvn_
呛	kwb_
呛	kwbn
嗡	kwc_
嗡	kwcn
咐	kwf_
哙	kwfc
啥	kwfk
咐	kwfy
哈	kwg_
喻	kwgj
哈	kwgk
噔	kwgu
喉	kwn_
喉	kwnd
嗲	kwq_
嗲	kwqq
咻	kws_
咻	kwsy
只	kwu_
吩	kwv_
吩	kwvn
咿	kwvt
唑	kww_
唑	kwwf
哗	kwx_
哗	kwxf
叭	kwy_
噙	kwyc
唯	kwyg
吟	kwyn
噍	kwyo
喙	kxe_
喙	kxey
吲	kxh_
吲	kxhh
呦	kxl_
呦	kxln
叱	kxn_
哟	kxq_
哟	kxqy
吡	kxx_
哔	kxxf
咝	kxxg
吡	kxxn
喈	kxxr
吆	kxy_
哼	kyb_
哼	kybh
唷	kyc_
唷	kyce
唁	kyg_
哜	kyj_
哜	kyjh
嚷	kyk_
嚷	kyke
吭	kym_
吭	kymn
咏	kyn_
唳	kynd
咏	kyni
咳	kynw
嚎	kyp_
嚎	kype
嘛	kys_
嘛	kyss
嗾	kyt_
嗾	kytd
啷	kyv_
啷	kyvb
啐	kyw_
啐	kywf
轼	laa_
轼	laag
羁	laf_
羁	lafc
囝	lbd_
辄	lbn_
辄	lbnn
轻	lca_
轻	lcag
轰	lcc_
辍	lccc
轰	lccu
轭	ldb_
轭	ldbn
固	ldd_
囿	lde_
囿	lded
罟	ldf_
轱	ldg_
因	ldi_
罪	ldj_
罪	ldjd
罨	ldjn
恩	ldn_
恩	ldnu
畸	lds_
畸	ldsk
畴	ldt_
畴	ldtf
辏	ldw_
辏	ldwd
畎	ldy_
胃	lef_
罢	lfc_
罴	lfco
罢	lfcu
畦	lff_
畦	lffg
轩	lfh_
置	lfhf
辕	lfk_
辕	lfke
罱	lfm_
罱	lfmf
转	lfn_
围	lfnh
转	lfny
黑	lfo_
默	lfod
黪	lfoe
墨	lfof
黥	lfoi
黯	lfoj
黠	lfok
黝	lfol
黜	lfom
黔	lfon
黟	lfoq
黢	lfot
黑	lfou
园	lfq_
园	lfqv
团	lft_
团	lfte
署	lftj
圉	lfu_
圉	lfuf
囤	lgb_
囤	lgbn
轾	lgc_
轾	lgcf
畏	lge_
圊	lged
畏	lgeu
辅	lgey
罡	lgh_
罡	lghf
罘	lgi_
罘	lgiu
畀	lgj_
畀	lgjj
辐	lgk_
圄	lgkd
辐	lgkl
辆	lgm_
辆	lgmw
车	lgn_
车	lgnh
国	lgy_
国	lgyi
罩	lhj_
罩	lhjj
皿	lhn_
四	lhng
甲	lhnh
轳	lhnt
辊	ljx_
辊	ljxx
辑	lkb_
辑	lkbg
驾	lkc_
驾	lkcf
回	lkd_
加	lkg_
贺	lkm_
圆	lkmi
贺	lkmu
迦	lkp_
迦	lkpd
架	lks_
哿	lksk
架	lksu
轵	lkw_
轵	lkwy
袈	lky_
袈	lkye
男	llb_
圜	llg_
